time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:06:17.999006-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/winter-wonderland$"}
{"time":"2025-09-27T20:06:17.99903-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/medal-ball$"}
{"time":"2025-09-27T20:06:17.999031-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/extravaganza$"}
{"time":"2025-09-27T20:06:17.999033-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/medal-ball-august$"}
{"time":"2025-09-27T20:06:17.999033-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/mdna-medal-ball$"}
{"time":"2025-09-27T20:06:17.999035-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/beach-ball$"}
{"time":"2025-09-27T20:06:17.999036-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/extravaganza$"}
{"time":"2025-09-27T20:06:17.999037-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/medal-ball$"}
{"time":"2025-09-27T20:06:17.999038-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sugarland/jingle-ball$"}
{"time":"2025-09-27T20:06:17.999039-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sugarland/summer$"}
{"time":"2025-09-27T20:06:17.99904-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sydney/rhythm$"}
{"time":"2025-09-27T20:06:17.999041-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sydney/winter$"}
{"time":"2025-09-27T20:06:17.999042-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/april$"}
{"time":"2025-09-27T20:06:17.999043-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/may$"}
{"time":"2025-09-27T20:06:17.999044-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/june$"}
{"time":"2025-09-27T20:06:17.999045-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/july$"}
{"time":"2025-09-27T20:06:17.999046-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/august$"}
{"time":"2025-09-27T20:06:17.999047-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/september$"}
{"time":"2025-09-27T20:06:17.999048-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/october$"}
{"time":"2025-09-27T20:06:17.999049-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/november$"}
{"time":"2025-09-27T20:06:17.99905-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/december$"}
{"time":"2025-09-27T20:06:17.999051-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vabeach/medal-ball$"}
{"time":"2025-09-27T20:06:17.999052-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vabeach/beach-bash$"}
{"time":"2025-09-27T20:06:17.999053-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vabeach/freestyles$"}
{"time":"2025-09-27T20:06:17.999055-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vegas$"}
{"time":"2025-09-27T20:06:17.999056-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/april$"}
{"time":"2025-09-27T20:06:17.999057-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/may$"}
{"time":"2025-09-27T20:06:17.999058-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/june$"}
{"time":"2025-09-27T20:06:17.999059-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/july$"}
{"time":"2025-09-27T20:06:17.99906-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/august$"}
{"time":"2025-09-27T20:06:17.999061-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/september$"}
{"time":"2025-09-27T20:06:17.999062-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/october$"}
{"time":"2025-09-27T20:06:17.999063-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/november$"}
{"time":"2025-09-27T20:06:17.999064-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/december$"}
{"time":"2025-09-27T20:06:17.999065-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/warsaw/wroclaw$"}
{"time":"2025-09-27T20:06:17.999066-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/warsaw/warsaw$"}
{"time":"2025-09-27T20:06:17.999067-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/woodlands$"}
{"time":"2025-09-27T20:06:17.999068-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/starry-night$"}
{"time":"2025-09-27T20:06:17.999069-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/rewind$"}
{"time":"2025-09-27T20:06:17.99907-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/northside$"}
{"time":"2025-09-27T20:06:17.999071-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/adalaide$"}
{"time":"2025-09-27T20:06:17.999072-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/alexandria$"}
{"time":"2025-09-27T20:06:17.999073-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.999074-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.999075-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.999077-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/austin$"}
{"time":"2025-09-27T20:06:17.999078-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/june-medal-ball$"}
{"time":"2025-09-27T20:06:17.999079-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/august-showcase$"}
{"time":"2025-09-27T20:06:17.99908-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/october-mini-comp$"}
{"time":"2025-09-27T20:06:17.999081-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/spotlight-ball$"}
{"time":"2025-09-27T20:06:17.999082-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/december-medal-ball$"}
{"time":"2025-09-27T20:06:17.999084-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/boston$"}
{"time":"2025-09-27T20:06:17.999085-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/carmel/spring-showcase$"}
{"time":"2025-09-27T20:06:17.999086-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/carmel/back-to-the-80s$"}
{"time":"2025-09-27T20:06:17.999087-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cary$"}
{"time":"2025-09-27T20:06:17.999088-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/charlotte$"}
{"time":"2025-09-27T20:06:17.999089-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/chicago$"}
{"time":"2025-09-27T20:06:17.99909-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/texas-opener$"}
{"time":"2025-09-27T20:06:17.999091-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/birthday-bash$"}
{"time":"2025-09-27T20:06:17.999092-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/glass-slipper$"}
{"time":"2025-09-27T20:06:17.999093-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/northstar-opener$"}
{"time":"2025-09-27T20:06:17.999094-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:17.999095-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:17.999096-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.999097-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:17.999098-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:17.999099-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/dayton$"}
{"time":"2025-09-27T20:06:17.9991-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/durham$"}
{"time":"2025-09-27T20:06:17.999101-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/everett$"}
{"time":"2025-09-27T20:06:17.999102-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-feb$"}
{"time":"2025-09-27T20:06:17.999103-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-sept$"}
{"time":"2025-09-27T20:06:17.999105-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/spring$"}
{"time":"2025-09-27T20:06:17.999107-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/revival$"}
{"time":"2025-09-27T20:06:17.999108-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/harrisburg$"}
{"time":"2025-09-27T20:06:17.999109-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kennesaw$"}
{"time":"2025-09-27T20:06:17.99911-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/july$"}
{"time":"2025-09-27T20:06:17.999111-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/freestyle-showcase$"}
{"time":"2025-09-27T20:06:17.999112-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.999113-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights$"}
{"time":"2025-09-27T20:06:17.999127-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/in-studio$"}
{"time":"2025-09-27T20:06:17.999132-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds-september$"}
{"time":"2025-09-27T20:06:17.999135-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights-2$"}
{"time":"2025-09-27T20:06:17.999138-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/laval$"}
{"time":"2025-09-27T20:06:17.99914-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lincolnshire$"}
{"time":"2025-09-27T20:06:17.999142-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:17.999145-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:17.999147-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/barbecue-pep-rally$"}
{"time":"2025-09-27T20:06:17.99915-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/live-medal-ball$"}
{"time":"2025-09-27T20:06:17.999152-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/willie-wonkas-magical-night$"}
{"time":"2025-09-27T20:06:17.999155-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/livermore/extravaganza$"}
{"time":"2025-09-27T20:06:17.999157-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lwr$"}
{"time":"2025-09-27T20:06:17.999159-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/manchester$"}
{"time":"2025-09-27T20:06:17.999162-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/mdballroom/february-team-match$"}
{"time":"2025-09-27T20:06:17.999164-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/mdballroom/june-team-match$"}
{"time":"2025-09-27T20:06:17.999166-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/medal-ball$"}
{"time":"2025-09-27T20:06:17.999169-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/team-match$"}
{"time":"2025-09-27T20:06:17.999171-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/graduation-night$"}
{"time":"2025-09-27T20:06:17.999174-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.999177-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/merrillville/snowball-spotlight$"}
{"time":"2025-09-27T20:06:17.999179-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/monterey$"}
{"time":"2025-09-27T20:06:17.999181-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/dreamland$"}
{"time":"2025-09-27T20:06:17.999184-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/fort-wayne$"}
{"time":"2025-09-27T20:06:17.999186-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/cddc$"}
{"time":"2025-09-27T20:06:17.999206-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montgomery/swing-sway$"}
{"time":"2025-09-27T20:06:17.999209-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/june$"}
{"time":"2025-09-27T20:06:17.999212-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/november$"}
{"time":"2025-09-27T20:06:17.999214-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/montreal/december$"}
{"time":"2025-09-27T20:06:17.999217-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/karaoke$"}
{"time":"2025-09-27T20:06:17.999219-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/country$"}
{"time":"2025-09-27T20:06:17.999221-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/pin-up-50s$"}
{"time":"2025-09-27T20:06:17.999224-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/hawaiian$"}
{"time":"2025-09-27T20:06:17.999226-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/perth/christmas$"}
{"time":"2025-09-27T20:06:17.999228-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/petaluma$"}
{"time":"2025-09-27T20:06:17.99923-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/casino-royale$"}
{"time":"2025-09-27T20:06:17.999233-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/raleigh/in-house$"}
{"time":"2025-09-27T20:06:17.999235-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/medal-ball$"}
{"time":"2025-09-27T20:06:17.999237-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/team-match$"}
{"time":"2025-09-27T20:06:17.99924-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.999242-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/ridgewood$"}
{"time":"2025-09-27T20:06:17.999244-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/team-match$"}
{"time":"2025-09-27T20:06:17.999247-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/spring-showcase$"}
{"time":"2025-09-27T20:06:17.999249-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/medal-ball$"}
{"time":"2025-09-27T20:06:17.999252-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/roanoke/fall-showcase$"}
{"time":"2025-09-27T20:06:17.999254-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/spring$"}
{"time":"2025-09-27T20:06:17.999256-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/salem/fall$"}
{"time":"2025-09-27T20:06:17.999258-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/march$"}
{"time":"2025-09-27T20:06:17.999261-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sanjose/september$"}
{"time":"2025-09-27T20:06:17.999263-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sarasota$"}
{"time":"2025-09-27T20:06:17.999265-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/schaumburg$"}
{"time":"2025-09-27T20:06:17.999268-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/june$"}
{"time":"2025-09-27T20:06:17.99927-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/slc/medal-ball$"}
{"time":"2025-09-27T20:06:17.999272-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/walk-this-way$"}
{"time":"2025-09-27T20:06:17.999275-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/stockton/dance-down-memory-lane$"}
{"time":"2025-09-27T20:06:17.999277-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sugarland$"}
{"time":"2025-09-27T20:06:17.999279-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/gatsby$"}
{"time":"2025-09-27T20:06:17.999281-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/sydney/dancing-with-the-stars$"}
{"time":"2025-09-27T20:06:17.999284-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.999304-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/summer-beach-bash$"}
{"time":"2025-09-27T20:06:17.999307-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vabeach/freestyles$"}
{"time":"2025-09-27T20:06:17.999315-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/vicenza$"}
{"time":"2025-09-27T20:06:17.999317-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/june-warsaw-freestyle$"}
{"time":"2025-09-27T20:06:17.999318-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/warsaw/freestyle-showcase-warsaw-2024$"}
{"time":"2025-09-27T20:06:17.999319-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/westchester$"}
{"time":"2025-09-27T20:06:17.99932-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/woodlands$"}
{"time":"2025-09-27T20:06:17.999321-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.999322-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.999323-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.999324-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/carmel$"}
{"time":"2025-09-27T20:06:17.999325-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/charlotte$"}
{"time":"2025-09-27T20:06:17.999326-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/chicago$"}
{"time":"2025-09-27T20:06:17.999327-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/glassslipper$"}
{"time":"2025-09-27T20:06:17.999328-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/nationaldance$"}
{"time":"2025-09-27T20:06:17.999329-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingoopener$"}
{"time":"2025-09-27T20:06:17.99933-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/flamingo-fright$"}
{"time":"2025-09-27T20:06:17.999331-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.999332-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/durham$"}
{"time":"2025-09-27T20:06:17.999333-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/greenhills$"}
{"time":"2025-09-27T20:06:17.999334-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/harrisburg$"}
{"time":"2025-09-27T20:06:17.999335-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/kennesaw$"}
{"time":"2025-09-27T20:06:17.999336-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase$"}
{"time":"2025-09-27T20:06:17.999337-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.999338-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/livermore$"}
{"time":"2025-09-27T20:06:17.999339-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/montreal$"}
{"time":"2025-09-27T20:06:17.99934-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/night-in-paris$"}
{"time":"2025-09-27T20:06:17.999341-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/raleigh/team-match$"}
{"time":"2025-09-27T20:06:17.999342-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/medalball$"}
{"time":"2025-09-27T20:06:17.999343-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/teammatch$"}
{"time":"2025-09-27T20:06:17.999369-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:17.999371-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/salem$"}
{"time":"2025-09-27T20:06:17.999375-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sarasota$"}
{"time":"2025-09-27T20:06:17.999425-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sugarland$"}
{"time":"2025-09-27T20:06:17.999428-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/sydney$"}
{"time":"2025-09-27T20:06:17.999429-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/vabeach$"}
{"time":"2025-09-27T20:06:17.99943-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2023/woodlands$"}
{"time":"2025-09-27T20:06:17.999445-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/medalball$"}
{"time":"2025-09-27T20:06:17.999448-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:17.99945-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:17.999453-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/cary$"}
{"time":"2025-09-27T20:06:17.999455-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/charlotte$"}
{"time":"2025-09-27T20:06:17.999457-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/harrisburg$"}
{"time":"2025-09-27T20:06:17.99946-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/kennesaw$"}
{"time":"2025-09-27T20:06:17.999462-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2022/vabeach$"}
